time,open,high,low,close,tick_volume,spread,real_volume,support_trendline_15,resistance_trendline_15,support_gradient_15,resistance_gradient_15,supertrend_dir,Span_A,Span_B,fixed_resistance_gradient_15,fixed_support_gradient_15,fixed_support_trendline_15,fixed_resistance_trendline_15,hourly_time,time2,prev_hour_lsma_slope,prev_hour_macd_line,hour_lsma,fixed_support_gradient,fixed_resistance_gradient,prev_hour_lsma,fixed_support_trendline,fixed_resistance_trendline,prev_fixed_support_trendline,prev_fixed_resistance_trendline,prev_fixed_resistance_gradient,prev_fixed_support_gradient,ema_50,ema_24,prev_stochk,prev_stochd,prev_hour_macd_signal,prev_psar,prev_psar_direction,prev_nadaraya_watson,prev_nadaraya_watson_trend,nadaraya_upper_envelope,nadaraya_lower_envelope,wma_50,prev_supertrend_dir,HSpan_A,HSpan_B,nadaraya_watson,prev_nadaraya_lower_band,prev_nadaraya_upper_band,prev_HSpan_A,prev_HSpan_B,support_trendline,resistance_trendline,ema_short,ema_long,lsma,macd_line,macd_signal,lsma_stddev,lsma_slope,prev_lsma_slope_1,prev_lsma_slope_2,lsma_upper_band,lsma_lower_band,stoch_k,stoch_d,is_doji,is_doji_star,3whitesoldiers,3blackcrows,engulfing,inverted_hammer,two_crows,three_inside,three_line_strike,three_outside,three_stars_in_south,abandoned_baby,advance_block,belt_hold,breakaway,closing_marubozu,conceal_baby_swallow,counterattack,dark_cloud_cover,doji,doji_star,dragonfly_doji,evening_doji_star,evening_star,gap_side_side_white,gravestone_doji,hammer,hanging_man,harami,harami_cross,high_wave,hikkake,hikkake_mod,homing_pigeon,identical_three_crows,in_neck,kicking,kicking_by_length,ladder_bottom,long_legged_doji,long_line,matching_low,mat_hold,morning_doji_star,morning_star,on_neck,piercing,rickshaw_man,rise_fall_3_methods,separating_lines,shooting_star,short_line,spinning_top,stalled_pattern,stick_sandwich,takuri,tasuki_gap,thrusting,tristar,unique_3_river,upside_gap_two_crows,xside_gap_3_methods,ticket,is_buy2,is_sell2,signal,tp,sl,be,be_condition
2024-08-14 04:00:00,1.09912,1.09959,1.09898,1.09912,1266,12,0,1.0976889004105235,1.0997763972736685,0.00016047281795093237,0.00034082395228224565,1.0,0.0925763288234254,0.09112948825125791,0.00044521542112594103,0.0004570434984885949,1.089535300270867,1.0940655009858105,2024-08-14 04:00:00,2024-08-14 04:00:00,-0.00010339393939373664,0.0014567984483477847,1.0995487272727258,9.095192176332987e-05,0.00019867423555896052,1.0998406060606063,1.0890288504458694,1.0929302249149955,1.089565977093654,1.0927398711413474,0.0001979302773928899,6.652090089191683e-05,,1.0987993776951743,93.8759689922469,93.68217054263452,0.0013371552767265985,,,,,,,,,,,,,,,,1.096272799744808,1.1023144559311613,1.0981818940016426,1.0964379428715203,1.099243571428572,0.0015446140686623533,0.001369849714554411,0.00021762790435450488,-4.4999999998962537e-05,-0.0002550000000007824,-9.999999999843467e-06,1.0994611993329264,1.0990259435242176,91.61223594308198,93.19891068903699,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 05:00:00,1.0991,1.09934,1.09894,1.09908,1712,12,0,1.0979120290644515,1.1007987186618844,0.00014977836069743607,0.00029179759375424564,1.0,0.09273581700848195,0.09120739664031588,0.0004953034406027198,0.0004217980560594742,1.0902218412637183,1.093954965466081,2024-08-14 05:00:00,2024-08-14 05:00:00,-0.00029187878788050625,0.0013407341514948268,1.0993338787878784,0.00011917859929782299,0.00020295347378927045,1.0995487272727258,1.0884546750345714,1.093002773803582,1.0890288504458694,1.0929302249149955,0.00019867423555896052,9.095192176332987e-05,,1.0988617382073578,91.61223594308198,93.19891068903699,0.001337871051680244,,,,,,,,,,,,,,,,1.0964261977079306,1.1024947054464427,1.098320064155236,1.0966336508069632,1.0991900000000008,0.0014873561733794727,0.0013933510063194234,0.00021011334807553495,-5.357142857120856e-05,-4.4999999998962537e-05,-0.0002550000000007824,1.0994001133480764,1.0989798866519251,88.72539410275185,91.4045330126936,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 06:00:00,1.09909,1.0991,1.09881,1.09893,1277,12,0,1.0981185789166763,1.1021026480100145,0.00013700048154632996,0.00021070380979018659,1.0,0.09286788732761142,0.09120739664031588,0.0004184809677501328,0.00038452156244325085,1.0908510167764551,1.0953300698475568,2024-08-14 06:00:00,2024-08-14 06:00:00,-0.0002148484848474297,0.0012229431770904853,1.099052606060607,0.0001477591505802993,0.00020296356874610326,1.0993338787878784,1.0879341546626917,1.093224246543416,1.0884546750345714,1.093002773803582,0.00020295347378927045,0.00011917859929782299,,1.0988769074946116,88.72539410275185,91.4045330126936,0.0013148854767622924,,,,,,,,,,,,,,,,1.0965796171355418,1.1026749844359705,1.0984139004390459,1.0968037507471882,1.0990721428571428,0.0014134002589176742,0.0013973608568390735,0.00024320283517994854,-0.00011785714285794668,-5.357142857120856e-05,-4.4999999998962537e-05,1.0993153456923228,1.0988289400219629,85.79257756528399,88.71006920370597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 07:00:00,1.09893,1.09925,1.09889,1.09922,787,12,0,1.098294949512497,1.1035557536413532,0.00012520136433575451,0.00010001255075457619,1.0,0.09284970319507742,0.09125321943443865,0.0003154691638825232,0.0003662317780639237,1.0913181654351676,1.0967943568145961,2024-08-14 07:00:00,2024-08-14 07:00:00,-0.00028127272727140884,0.0010946446472037685,1.0991006060606054,0.00017602523394259634,0.00020294960298954836,1.099052606060607,1.0874828793600781,1.0934466254509076,1.0879341546626917,1.093224246543416,0.00020296356874610326,0.0001477591505802993,,1.0989531502735868,85.79257756528399,88.71006920370597,0.0012708373108505876,,,,,,,,,,,,,,,,1.096733058030645,1.102855292904564,1.0985379157561157,1.0969827321733223,1.099060714285714,0.0013598481130885354,0.001389858308088966,0.00023845734367770774,-1.1428571428773182e-05,-0.00011785714285794668,-5.357142857120856e-05,1.0992991716293918,1.0988222569420363,84.90385583408748,86.47394250070779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 08:00:00,1.09922,1.09941,1.09889,1.09899,957,12,0,1.098442310056202,1.1048383427523758,0.00011623962538332943,-1.793697785121488e-05,1.0,0.09283379099405094,0.09125321943443865,0.00020724624644557327,0.0003445586764982252,1.0917655073888122,1.098079423611919,2024-08-14 08:00:00,2024-08-14 08:00:00,4.799999999849369e-05,0.0010111383883386615,1.0990648484848482,0.0002041533509999902,0.00020296022269343614,1.0991006060606054,1.0870960690745746,1.0936682707309675,1.0874828793600781,1.0934466254509076,0.00020294960298954836,0.00017602523394259634,,1.0989613391016786,84.90385583408748,86.47394250070779,0.0012188975263482025,,,,,,,,,,,,,,,,1.0968865203962441,1.103035630857044,1.0986074671782518,1.0971314186790022,1.0990271428571434,0.0012844386197126134,0.0013687743704136955,0.0001921309077329486,-3.3571428570633444e-05,-1.1428571428773182e-05,-0.00011785714285794668,1.0992192737648763,1.0988350119494106,82.87342357977353,84.52328565971503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 09:00:00,1.09899,1.09953,1.09857,1.09943,2305,12,0,1.09857,1.105806875405222,8.047200233829313e-05,-0.0001297096465109991,1.0,0.09292028200895248,0.09125321943443865,0.00011276122060314713,0.0002663032794924829,1.0922275711721818,1.099023923099978,2024-08-14 09:00:00,2024-08-14 09:00:00,-3.575757575724481e-05,0.0009028837306457316,1.0991400000000002,0.00022734919892152973,0.00020295283470516654,1.0990648484848482,1.0868664434762334,1.0938905060832802,1.0870960690745746,1.0936682707309675,0.00020296022269343614,0.0002041533509999902,,1.0990654859679723,82.87342357977353,84.52328565971503,0.0011556947672077082,,,,,,,,,,,,,,,,1.0970400042353439,1.1032159982982312,1.09873401068929,1.097301683962039,1.099184285714286,0.0012424190618574027,0.001343503308702437,0.00016344505408936373,0.00015714285714252263,-3.3571428570633444e-05,-1.1428571428773182e-05,1.0993477307683752,1.0990208406601967,83.89988560218983,83.89238833868365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 10:00:00,1.09942,1.10072,1.09942,1.10051,2629,12,0,1.09942,1.1063094058784912,4.1970180230447706e-05,-0.0002131458303296869,1.0,0.09332700062075791,0.09166707863716547,6.167668117643521e-05,0.0003093730535406859,1.092512370448619,1.0994795482248525,2024-08-14 10:00:00,2024-08-14 10:00:00,7.515151515202767e-05,0.0008546364677803897,1.0995035151515153,0.00025409651927940755,0.00024041473847002416,1.0991400000000002,1.0866223126313816,1.0930515490986117,1.0868664434762334,1.0938905060832802,0.00020295283470516654,0.00022734919892152973,,1.0993864890862006,83.89988560218983,83.89238833868365,0.0010954831073222446,,,,,,,,,,,,,,,,1.0971935095509484,1.103396395232948,1.0990072398140147,1.097539337001888,1.0996778571428572,0.001274170986827139,0.0013296368443273773,0.0005472006683295838,0.0004935714285712045,0.00015714285714252263,-3.3571428570633444e-05,1.1002250578111867,1.0991306564745276,86.04184660155198,84.27171859450515,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 11:00:00,1.09972,1.10193,1.09958,1.10186,2997,12,0,1.09958,1.1063537451135435,3.5874711823597044e-05,-0.0002553497535690716,1.0,0.09387633897306769,0.09221641698947525,0.00013230822298145584,0.0002597713588134864,1.0937675601165049,1.0991667312328437,2024-08-14 11:00:00,2024-08-14 11:00:00,0.0003635151515151147,0.000920178200422006,1.1002639393939386,0.0002756646416634677,0.00024041715790689997,1.0995035151515153,1.0865257063819618,1.093314589304829,1.0866223126313816,1.0930515490986117,0.00024041473847002416,0.00025409651927940755,,1.0999361581781562,86.04184660155198,84.27171859450515,0.0010604221259421969,,,,,1.1001410563789322,1.097812122189325,,,,,1.0989759723537915,,,,,1.0973470363460631,1.103576821666017,1.099446125996474,1.0978593861128592,1.100553571428572,0.0013828988424273714,0.0013402892439473761,0.0010881438980430713,0.0008757142857147571,0.0004935714285712045,0.00015714285714252263,1.101641715326615,1.099465427530529,91.88562237509181,87.27578485961124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 12:00:00,1.10186,1.10279,1.10149,1.1025,2386,12,0,1.1003728738398437,1.1059201219258716,-6.929189833163862e-06,-0.00022801653735396213,1.0,0.09426641120156745,0.09260648921797501,0.0001755156471584706,0.00023348583748976123,1.0945093601585696,1.0991269108449855,2024-08-14 12:00:00,2024-08-14 12:00:00,0.0007604242424232854,0.0010927705538430477,1.1011058181818185,0.00029961489748656577,0.0002454703203427887,1.1002639393939386,1.0864379233762127,1.0934456016478693,1.0865257063819618,1.093314589304829,0.00024041715790689997,0.0002756646416634677,,1.1005059008052325,91.88562237509181,87.27578485961124,0.001066891811522367,1.09857,-1.0,1.0989759723537915,,1.1005262704155057,1.098128597888607,,1.0,,,1.0993267804756497,1.097812122189325,1.1001410563789322,,,1.0975005846236936,1.1037572776022615,1.0999159527662472,1.0982031352896844,1.101456428571428,0.0014977805411877654,0.001371787503395454,0.0014589820325895523,0.000902857142855984,0.0008757142857147571,0.0004935714285712045,1.1029154106040175,1.0999974465388382,95.02386094811574,90.98377664158653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 13:00:00,1.10251,1.10251,1.10174,1.10212,2901,12,0,1.1003652342782277,1.1055739942469394,-6.922421397742573e-06,-0.00020676414837019977,1.0,0.09426641120156745,0.09260648921797501,0.00017551445285721016,0.0002334604218760072,1.0947648516066149,1.0993197790428237,2024-08-14 13:00:00,2024-08-14 13:00:00,0.0008418787878798906,0.0012562227845083207,1.101658727272728,0.0003166409575240943,0.00026290823447798473,1.1011058181818185,1.0865063360480904,1.0932772652264198,1.0864379233762127,1.0934456016478693,0.0002454703203427887,0.00029961489748656577,,1.1008645895151807,95.02386094811574,90.98377664158653,0.0011047580061195577,1.0991076,-1.0,1.0993267804756497,bullish,1.1008418246330254,1.0984157225533009,,1.0,,,1.0996281045067822,1.098128597888607,1.1005262704155057,,,1.0976541543868459,1.1039377630465061,1.1002550369560553,1.0984932734163744,1.1019578571428572,0.001540715764638989,0.001405573155644161,0.001491927484510362,0.0005014285714293187,0.000902857142855984,0.0008757142857147571,1.1034497846273676,1.1004659296583468,92.41959234286696,93.10969188869153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 14:00:00,1.10212,1.10245,1.10193,1.10218,2159,12,0,1.1003576287113488,1.1052592775494277,-6.932962152185099e-06,-0.00018078414905778545,1.0,0.09436489816820587,0.09260648921797501,0.0001768024434800357,0.0002195106908095378,1.0952333897770439,1.0994992972695676,2024-08-14 14:00:00,2024-08-14 14:00:00,0.000552909090909548,0.0012959867270792014,1.1021009090909086,0.00031664384048088777,0.00027859374295321023,1.101658727272728,1.0868504418420957,1.0931890879087538,1.0865063360480904,1.0932772652264198,0.00026290823447798473,0.0003166409575240943,,1.1011569029562516,92.41959234286696,93.10969188869153,0.0011430037503114864,1.09958,-1.0,1.0996281045067822,bullish,1.1011369462676681,1.0986911641395651,,1.0,,,1.0999133753945853,1.0984157225533009,1.1008418246330254,,,1.097807745638526,1.104118278003576,1.1005511851166623,1.0987663642744208,1.1022942857142854,0.0015596072984069842,0.0014363799841967256,0.001433630091091951,0.0003364285714282378,0.0005014285714293187,0.000902857142855984,1.1037279158053774,1.1008606556231935,88.22515282643134,91.88953537247136,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 15:00:00,1.10223,1.10349,1.10035,1.10163,8072,12,0,1.10035,1.1050594822519033,-6.932962152185099e-06,-0.00018078414905778545,1.0,0.0947897785009873,0.09292376536764255,0.00018257812906613164,0.00011556240860943814,1.0969331145000882,1.0996880757019545,2024-08-14 15:00:00,2024-08-14 15:00:00,0.0004421818181805648,0.0012981448422619835,1.1022479393939397,0.00030622051153409205,0.0002747407117206073,1.1021009090909086,1.0873290577492882,1.093582040451992,1.0868504418420957,1.0931890879087538,0.00027859374295321023,0.00031664384048088777,,1.1012620356326401,88.22515282643134,91.88953537247136,0.0011740319687015858,1.1001578,-1.0,1.0999133753945853,bullish,1.1013594803536515,1.0989136228495364,,1.0,,,1.1001358718881564,1.0986911641395651,1.1011369462676681,,,1.0979613583817414,1.104298822478297,1.1007171566371758,1.0989784854392786,1.1021900000000002,0.0015145030794829761,0.0014520046032539756,0.0010990818679103742,-0.00010428571428522382,0.0003364285714282378,0.0005014285714293187,1.1032890818679106,1.1010909181320898,77.72497608553309,86.12324041827715,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 16:00:00,1.10162,1.10418,1.10156,1.10369,6379,12,0,1.1003423713415403,1.104859723070937,-6.932962152185099e-06,-0.00018078414905778545,1.0,0.09516640783530077,0.09323631208996404,0.00020588526726181402,7.202493635266389e-05,1.0976287166229755,1.0998914250388183,2024-08-14 16:00:00,2024-08-14 16:00:00,0.00014703030303109266,0.0012064728023326587,1.1028660606060607,0.00030623446186922614,0.00026885630898644953,1.1022479393939397,1.0876622718097777,1.0940108276185583,1.0873290577492882,1.093582040451992,0.0002747407117206073,0.00030622051153409205,,1.1018015832698311,77.72497608553309,86.12324041827715,0.0011805201354278005,,-1.0,1.1001358718881564,bullish,1.1017555324613402,1.0992374418721322,,1.0,,,1.100495766948366,1.0989136228495364,1.1013594803536515,,,1.0981149926194986,1.104479396475496,1.1011745171545335,1.0993274865178506,1.1026957142857141,0.0016128742188499245,0.0014841785263731654,0.0009570092301822647,0.0005057142857138874,-0.00010428571428522382,0.0003364285714282378,1.1036527235158964,1.1017387050555318,79.66858093195158,81.87290328130535,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 17:00:00,1.10369,1.10466,1.10265,1.10349,5633,12,0,1.10033474273597,1.10466,-6.932962152185099e-06,-0.00018078414905778545,1.0,0.09567188512302284,0.09345362072597015,0.00022778044147168122,9.779545838638153e-05,1.097399417364326,1.0999142236491826,2024-08-14 17:00:00,2024-08-14 17:00:00,0.0006181212121210145,0.0013421940388671505,1.1032627272727278,0.000306218482050272,0.0002623057921063431,1.1028660606060607,1.0879959041688447,1.0944406186393059,1.0876622718097777,1.0940108276185583,0.00026885630898644953,0.00030623446186922614,,1.1021767869876464,79.66858093195158,81.87290328130535,0.0012128549161156705,1.10035,-1.0,1.100495766948366,bullish,1.1021001567985402,1.0995411905822814,,1.0,,,1.1008199301189936,1.0992374418721322,1.1017555324613402,,,1.0982686483548059,1.10466,1.1015307452846053,1.0996358208498618,1.1029799999999994,0.0016548323769558504,0.0015183092964897024,0.0007968031363404259,0.0002842857142852928,0.0005057142857138874,-0.00010428571428522382,1.1037768031363397,1.102183196863659,78.08296547969188,78.49217416572554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 18:00:00,1.1035,1.10356,1.10206,1.10226,3144,12,0,1.100327114183288,1.104460313032565,-6.932962152185099e-06,-0.00018078414905778545,1.0,0.09609371270050684,0.09345362072597015,0.00024449298956630625,0.00015744643765282164,1.0968585156501278,1.0998353931108837,2024-08-14 18:00:00,2024-08-14 18:00:00,0.00039666666666704486,0.001380663189091802,1.1030897575757577,0.0003062375955532901,0.000251221150840567,1.1032627272727278,1.088328756074268,1.0949446980098467,1.0879959041688447,1.0944406186393059,0.0002623057921063431,0.000306218482050272,,1.1021952787681695,78.08296547969188,78.49217416572554,0.0012464165707108967,1.10035,-1.0,1.1008199301189936,bullish,1.1023092417395037,1.0997496543804046,,1.0,,,1.1010287042685787,1.0995411905822814,1.1021001567985402,,,1.0984223255906709,1.1048406330566376,1.1016429383177428,1.0998302044906128,1.1028049999999996,0.0015762972523190033,0.0015299068876555625,0.0007569613439120222,-0.0001749999999998142,0.0002842857142852928,0.0005057142857138874,1.1035619613439116,1.1020480386560876,77.5483024975939,78.4332829697458,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 19:00:00,1.10227,1.10235,1.10148,1.10177,2912,12,0,1.1003194856834946,1.1042606621621054,-6.932962152185099e-06,-0.00018078414905778545,1.0,0.09613009287337686,0.09345362072597015,0.00028414294951910584,0.0002053546622763016,1.0965633310564504,1.0993671584318179,2024-08-14 19:00:00,2024-08-14 19:00:00,-0.00017296969697011555,0.0012365020290225903,1.1026941818181826,0.00029982908005324316,0.0002342303690382952,1.1030897575757577,1.0887170595077174,1.0955340826563325,1.088328756074268,1.0949446980098467,0.000251221150840567,0.0003062375955532901,,1.102100772375243,77.5483024975939,78.4332829697458,0.0012444336623732353,1.1005224,-1.0,1.1010287042685787,bullish,1.1024607821784842,1.0998981915126398,,1.0,,,1.1011787414092797,1.0997496543804046,1.1023092417395037,,,1.0985760243301024,1.1050212956502379,1.1016624862688593,1.0999738930468637,1.1025178571428573,0.001459575481419284,0.0015158406064083069,0.0008136221189027606,-0.00028714285714226406,-0.0001749999999998142,0.0002842857142852928,1.1033314792617601,1.1017042350239545,64.64148877941999,73.42425225223529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 20:00:00,1.10177,1.10178,1.10125,1.10137,2025,12,0,1.1003118572365889,1.1040610473820962,-6.932962152185099e-06,-0.00018078414905778545,1.0,0.09641240683656611,0.09345362072597015,0.00028413248254754314,0.0002223961994056321,1.096640743747743,1.099679649834476,2024-08-14 20:00:00,2024-08-14 20:00:00,-0.0003955757575750951,0.0010518596954187664,1.1022269696969698,0.0002839351963413357,0.00021632764135758197,1.1026941818181826,1.0891629703674215,1.0961026124961402,1.0887170595077174,1.0955340826563325,0.0002342303690382952,0.00029982908005324316,,1.101938378514078,64.64148877941999,73.42425225223529,0.0012059188689823416,1.100687904,-1.0,1.1011787414092797,bullish,1.1025661195061358,1.0999908887718801,,1.0,,,1.1012777513984913,1.0998981915126398,1.1024607821784842,,,1.0987297445761093,1.1052019877856307,1.1016174883813425,1.1000773083767257,1.1020857142857148,0.0013212096046091304,0.0014769144060484715,0.0009080093349564442,-0.00043214285714254785,-0.00028714285714226406,-0.0001749999999998142,1.1029937236206713,1.1011777049507583,53.03776683086965,65.07585270262787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 21:00:00,1.1013600000000001,1.10164,1.10103,1.10154,1542,12,0,1.1003042288425706,1.1038614686860133,-6.932962152185099e-06,-0.00018078414905778545,1.0,0.09680015940959999,0.09345362072597015,0.0002976331231780547,0.00018558129230564037,1.097174246943494,1.0997708966385904,2024-08-14 21:00:00,2024-08-14 21:00:00,-0.0004672121212128122,0.0008537894476081664,1.1019527272727272,0.000269282031676795,0.0002163589315485308,1.1022269696969698,1.0895664570501276,1.0963392140507282,1.0891629703674215,1.0961026124961402,0.00021632764135758197,0.0002839351963413357,,1.101849849955394,53.03776683086965,65.07585270262787,0.0011354929847075066,1.10084678784,-1.0,1.1012777513984913,bullish,1.102666198732037,1.1000770640913615,,1.0,,,1.101370870585345,1.0999908887718801,1.1025661195061358,,,1.098883486331701,1.1053827094676467,1.1016055670919052,1.1001856559043757,1.1017764285714284,0.0012097898961431763,0.0014234895040674124,0.0009578274026778813,-0.00030928571428634477,-0.00043214285714254785,-0.00028714285714226406,1.1027342559741062,1.1008186011687506,49.09688013136192,55.592045247217214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 22:00:00,1.10152,1.10159,1.10108,1.10122,1649,12,0,1.1002966005014398,1.103661926067334,-6.932962152185099e-06,-0.00018078414905778545,1.0,0.09695964759465654,0.09345362072597015,0.0003254023884809849,0.00017478878846284267,1.0974478878436034,1.099673521085168,2024-08-14 22:00:00,2024-08-14 22:00:00,-0.0002742424242425656,0.0007146596602920496,1.1016843030303023,0.0002626937122635391,0.00021634036815907287,1.1019527272727272,1.089895121442327,1.0965767147424867,1.0895664570501276,1.0963392140507282,0.0002163589315485308,0.000269282031676795,,1.1017098832986398,49.09688013136192,55.592045247217214,0.0010513263198244152,1.1009993163263998,-1.0,1.101370870585345,bullish,1.1027283686521208,1.1001174518197228,,1.0,,,1.1014221365901862,1.1000770640913615,1.102666198732037,,,1.099037249599887,1.1055634607011173,1.1015462490777659,1.100262273985533,1.1013199999999996,0.001084533447446523,0.0013556982927432344,0.0010130058994736462,-0.0004564285714288019,-0.00030928571428634477,-0.00043214285714254785,1.1023330058994734,1.100306994100526,46.08648056923912,49.407042510490264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-14 23:00:00,1.10123,1.1014,1.10103,1.10105,1475,12,0,1.1002889722131957,1.1034624195195364,-6.932962152185099e-06,-0.00018078414905778545,1.0,0.097091717913786,0.09345362072597015,0.00034082395228224565,0.00016047281795093237,1.0977058574186334,1.099812480615228,2024-08-14 23:00:00,2024-08-14 23:00:00,-0.0002684242424249028,0.0005652696922635592,1.1013700606060595,0.0002538853349996687,0.0002163531257152266,1.1016843030303023,1.0902189419791573,1.096813752732964,1.089895121442327,1.0965767147424867,0.00021634036815907287,0.0002626937122635391,,1.1015632425656088,46.08648056923912,49.407042510490264,0.000954114994312244,,-1.0,1.1014221365901862,bullish,1.1027644064362596,1.1001268948009157,,1.0,,,1.1014448611481635,1.1001174518197228,1.1027283686521208,,,1.0991910343836775,1.1057442414908747,1.101469903065802,1.1003206240606787,1.1011264285714277,0.0009611241695692829,0.001276783468108444,0.0008385077447964149,-0.00019357142857190368,-0.0004564285714288019,-0.00030928571428634477,1.101964936316224,1.1002879208266314,41.129766814157975,45.43770917158637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
